Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6978fef071fabcaac13de5f6,64491afdfd7c9850dbe34166,APPROVED,Not Applicable,2026-01-27T18:07:44.388000Z,2026-01-27T18:16:35.707000Z,2026-01-27T19:25:56.161000Z,2026-01-27T18:16:36.063375Z,532.0,CIB0X4VY,2893,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6978ff1f2fd50c60960e62ba,6120cea050e9bce18a162223,APPROVED,Not Applicable,2026-01-27T18:08:43.523000Z,2026-01-27T18:13:44.842000Z,2026-01-27T19:25:56.422000Z,2026-01-27T18:13:45.172889Z,302.0,CIB0X4VY,3130,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978ff2e25dcf1dc2a109970,60c770aa2d2928bfda4c7cd4,APPROVED,Not Applicable,2026-01-27T18:08:52.080000Z,2026-01-27T18:13:14.652000Z,2026-01-27T19:25:56.667000Z,2026-01-27T18:13:15.045002Z,263.0,CIB0X4VY,13941,65,Male,White,United States,United States,United States,English,No,Full-Time
6978ff392d6036f921d63fa1,661db80aebfb3f4250cf72e5,APPROVED,Not Applicable,2026-01-27T18:09:07.623000Z,2026-01-27T18:20:04.587000Z,2026-01-27T19:25:56.891000Z,2026-01-27T18:20:04.945336Z,657.0,CIB0X4VY,1492,76,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6978ff7a1f068cf7dcd9ef5a,570d30d942a1db000fc4cf87,APPROVED,Not Applicable,2026-01-27T18:10:08.297000Z,2026-01-27T18:19:27.310000Z,2026-01-27T19:25:57.134000Z,2026-01-27T18:19:27.705166Z,560.0,CIB0X4VY,4494,63,Female,White,United States,United States,United States,English,No,Full-Time
6978ff7c40efad1076e1315e,5e176b2163c7a407ce2f02a1,APPROVED,Not Applicable,2026-01-27T18:11:50.979000Z,2026-01-27T18:17:00.552000Z,2026-01-27T19:25:57.388000Z,2026-01-27T18:17:00.922577Z,310.0,CIB0X4VY,9376,56,Female,White,United States,United States,United States,English,No,Part-Time
6978ff94b5b8ff5f5ee6d308,6658b6838e28e3383feae335,APPROVED,Not Applicable,2026-01-27T18:10:38.311000Z,2026-01-27T18:18:33.406000Z,2026-01-27T19:25:57.625000Z,2026-01-27T18:18:33.765428Z,476.0,CIB0X4VY,1903,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978ffa08abfbfdc09ebe1f0,6329e23d509947bfd4c50ab3,APPROVED,Not Applicable,2026-01-27T18:10:48.802000Z,2026-01-27T18:18:07.006000Z,2026-01-27T19:25:57.994000Z,2026-01-27T18:18:07.374960Z,439.0,CIB0X4VY,4523,30,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6978ffaff28b15d59d2bfbba,62b5e2bd8c3c515ab19b911a,APPROVED,Not Applicable,2026-01-27T18:10:58.988000Z,2026-01-27T18:16:37.846000Z,2026-01-27T19:25:58.419000Z,2026-01-27T18:16:38.250922Z,339.0,CIB0X4VY,930,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6979000abf7015e06e405725,675b16f0514be6ed013afa4a,APPROVED,Not Applicable,2026-01-27T18:12:33.833000Z,2026-01-27T18:16:03.075000Z,2026-01-27T19:25:58.798000Z,2026-01-27T18:16:03.437374Z,210.0,CIB0X4VY,1040,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69790015d68ef2e30367a34b,60ce6af707bcd42cbc885210,APPROVED,Not Applicable,2026-01-27T18:13:14.509000Z,2026-01-27T18:20:53.553000Z,2026-01-27T19:25:59.210000Z,2026-01-27T18:20:53.900905Z,460.0,CIB0X4VY,2982,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69790088d0756c59540a9607,5dd61f689740545c506ee244,APPROVED,Not Applicable,2026-01-27T18:14:37.301000Z,2026-01-27T18:26:04.325000Z,2026-01-27T19:25:59.619000Z,2026-01-27T18:26:04.722311Z,688.0,CIB0X4VY,10567,44,Female,White,United States,United States,United States,English,No,Full-Time
697900fb5643e1ccbb862f00,57d5ab3a722df500017f3622,APPROVED,Not Applicable,2026-01-27T18:21:16.651000Z,2026-01-27T18:26:05.776000Z,2026-01-27T19:26:00.007000Z,2026-01-27T18:26:06.237445Z,290.0,CIB0X4VY,9782,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69790171bea89722956540ab,65df337b8dc407fe8c4369c1,APPROVED,Not Applicable,2026-01-27T18:18:28.113000Z,2026-01-27T18:22:49.470000Z,2026-01-27T19:26:00.418000Z,2026-01-27T18:22:49.831698Z,262.0,CIB0X4VY,1281,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6979017d70f3e5bb0d1a653f,66d8790772c9e0e4ee96259c,APPROVED,Not Applicable,2026-01-27T18:18:43.467000Z,2026-01-27T18:24:23.347000Z,2026-01-27T19:26:01.588000Z,2026-01-27T18:24:23.707503Z,340.0,CIB0X4VY,7916,45,Male,White,United States,United States,United States,English,No,Full-Time
697905f87101b7d9eefd4a4e,673f5caf2dc042d5aac332e5,APPROVED,Not Applicable,2026-01-27T18:37:47.466000Z,2026-01-27T18:45:05.280000Z,2026-01-27T19:26:01.873000Z,2026-01-27T18:45:05.705239Z,438.0,CIB0X4VY,3508,39,Male,White,United States,United States,United States,English,No,Part-Time
697906d93b7f949c4a6aede1,6759cf4aa98832e7c32a61b3,APPROVED,Not Applicable,2026-01-27T18:41:47.169000Z,2026-01-27T18:51:37.386000Z,2026-01-27T19:26:02.145000Z,2026-01-27T18:51:37.717354Z,591.0,CIB0X4VY,2074,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6979073b7002c6be8dda7d49,5d960c43fbfe0500171450c7,APPROVED,Not Applicable,2026-01-27T18:43:11.380000Z,2026-01-27T18:47:09.168000Z,2026-01-27T19:26:02.397000Z,2026-01-27T18:47:09.512744Z,238.0,CIB0X4VY,2956,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69790754303dcba64cf67402,6101555460885dc993940821,APPROVED,Not Applicable,2026-01-27T18:43:38.366000Z,2026-01-27T18:48:39.844000Z,2026-01-27T19:26:02.640000Z,2026-01-27T18:48:40.183138Z,302.0,CIB0X4VY,492,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6979080aef9e33d480d9c90c,598f22af33481c000164d359,APPROVED,Not Applicable,2026-01-27T18:46:40.726000Z,2026-01-27T18:54:02.855000Z,2026-01-27T19:26:02.898000Z,2026-01-27T18:54:03.216468Z,443.0,CIB0X4VY,651,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
697911520bca429dd560b342,5eca46c6c1e2c601290bab15,APPROVED,Not Applicable,2026-01-27T19:26:14.927000Z,2026-01-27T19:31:35.939000Z,2026-01-27T19:46:29.815000Z,2026-01-27T19:31:36.287466Z,322.0,CIB0X4VY,2579,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
697911522ca2550dd1161ffd,66bbafb05de7e549455aa4ff,APPROVED,Not Applicable,2026-01-27T19:27:34.972000Z,2026-01-27T19:35:24.197000Z,2026-01-27T19:46:30.222000Z,2026-01-27T19:35:24.570805Z,470.0,CIB0X4VY,5290,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69791153e00a186db0d9614e,672a401ef9623837c59f3af2,APPROVED,Not Applicable,2026-01-27T19:26:19.685000Z,2026-01-27T19:33:06.281000Z,2026-01-27T19:46:30.599000Z,2026-01-27T19:33:06.690411Z,407.0,CIB0X4VY,818,33,Female,Black,Kenya,United Kingdom,United Kingdom,English,No,Part-Time
69791154518eaec47ca9d06b,5be1fe1eca095c0001ba077a,APPROVED,Not Applicable,2026-01-27T19:26:44.917000Z,2026-01-27T19:37:39.633000Z,2026-01-27T19:46:30.944000Z,2026-01-27T19:37:39.992205Z,655.0,CIB0X4VY,2298,53,Female,White,Estonia,United Kingdom,Estonia,English,DATA_EXPIRED,Full-Time
6979115ab7a9ee2bc21a9b22,6702c3ee33eed6369eb34c8f,APPROVED,Not Applicable,2026-01-27T19:26:34.265000Z,2026-01-27T19:34:03.102000Z,2026-01-27T19:46:31.259000Z,2026-01-27T19:34:03.430899Z,449.0,CIB0X4VY,1167,45,Male,Mixed,United States,United States,United States,English,No,Part-Time
6979115c2027b31442721523,573a34f614f69e000d7d670f,APPROVED,Not Applicable,2026-01-27T19:26:26.251000Z,2026-01-27T19:32:42.295000Z,2026-01-27T19:46:31.535000Z,2026-01-27T19:32:42.655558Z,377.0,CIB0X4VY,5173,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6979117f736255e708e92bd9,5dde8961a4aa26f2f73d785b,APPROVED,Not Applicable,2026-01-27T19:27:03.320000Z,2026-01-27T19:34:46.121000Z,2026-01-27T19:46:31.831000Z,2026-01-27T19:34:46.477842Z,463.0,CIB0X4VY,3044,57,Female,White,United States,United States,United States,English,No,Other
697911b58f953bc0b8db82ed,5f639c21192b540a86e6e559,APPROVED,Not Applicable,2026-01-27T19:27:52.136000Z,2026-01-27T19:36:54.927000Z,2026-01-27T19:46:32.231000Z,2026-01-27T19:36:55.277459Z,543.0,CIB0X4VY,2006,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
697911c229aae26d850a0d1b,632e0fd7424f2848637d173f,APPROVED,Not Applicable,2026-01-27T19:28:05.810000Z,2026-01-27T19:34:32.056000Z,2026-01-27T19:46:32.451000Z,2026-01-27T19:34:32.424890Z,387.0,CIB0X4VY,1258,38,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
697911c4b562aea2fe1be8ed,6717f0ac88d9f27d9b79af31,APPROVED,Not Applicable,2026-01-27T19:28:08.315000Z,2026-01-27T19:33:17.218000Z,2026-01-27T19:46:32.709000Z,2026-01-27T19:33:17.596401Z,309.0,NOCODE,1808,50,Female,White,United States,United States,United States,English,No,Full-Time
697911c751e3f696b4640bc5,62ac71cec3309a48781684eb,APPROVED,Not Applicable,2026-01-27T19:28:11.683000Z,2026-01-27T19:32:42.860000Z,2026-01-27T19:46:34.170000Z,2026-01-27T19:32:43.234178Z,272.0,CIB0X4VY,1774,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
697911c779323aa79a7414b1,6547a05ca3b182bd3f2d9af8,APPROVED,Not Applicable,2026-01-27T19:28:11.248000Z,2026-01-27T19:36:01.693000Z,2026-01-27T19:46:34.408000Z,2026-01-27T19:36:02.066242Z,471.0,NOCODE,5008,32,Female,White,United States,United States,United States,English,No,Part-Time
697911ca754fce1ba4ae016c,62162ab583fc823e78c025e2,APPROVED,Not Applicable,2026-01-27T19:28:15.234000Z,2026-01-27T19:35:33.676000Z,2026-01-27T19:46:34.658000Z,2026-01-27T19:35:34.093156Z,439.0,CIB0X4VY,9487,62,Female,White,United States,United States,United States,English,Yes,Part-Time
697911ccc78a24256331764c,5fc50bb38378c80ac88354ef,APPROVED,Not Applicable,2026-01-27T19:28:19.867000Z,2026-01-27T19:45:17.749000Z,2026-01-27T19:46:34.877000Z,2026-01-27T19:45:18.083259Z,1018.0,CIB0X4VY,8949,68,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
697911cd632d5f5f4e4e831c,617323e630f3fa36361cb35b,APPROVED,Not Applicable,2026-01-27T19:28:17.351000Z,2026-01-27T19:33:08.322000Z,2026-01-27T19:46:35.129000Z,2026-01-27T19:33:08.678448Z,291.0,CIB0X4VY,8008,55,Female,White,United States,United States,United States,English,No,Full-Time
697911d18dc4a9fc43593652,6978c3ac6f6f733f7fa19882,APPROVED,Not Applicable,2026-01-27T19:28:24.413000Z,2026-01-27T19:34:51.507000Z,2026-01-27T19:46:35.363000Z,2026-01-27T19:34:51.857663Z,388.0,CIB0X4VY,4,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
697911d2f2371729224a4786,5f6b8930b9d9530b1b065360,APPROVED,Not Applicable,2026-01-27T19:28:24.443000Z,2026-01-27T19:34:30.812000Z,2026-01-27T19:46:35.581000Z,2026-01-27T19:34:31.156072Z,367.0,CIB0X4VY,12461,43,Male,White,United States,United States,United States,English,No,Full-Time
697911dda3ad3adfa6aaf4a0,5f50159de247cd17cf2ff86a,APPROVED,Not Applicable,2026-01-27T19:28:33.313000Z,2026-01-27T19:34:24.837000Z,2026-01-27T19:46:35.801000Z,2026-01-27T19:34:25.229145Z,352.0,CIB0X4VY,1709,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
697911dfa07759f648f8a1ea,66779b54dfca48b1e171a63b,APPROVED,Not Applicable,2026-01-27T19:28:40.186000Z,2026-01-27T19:37:05.178000Z,2026-01-27T19:46:36.067000Z,2026-01-27T19:37:05.659007Z,505.0,CIB0X4VY,1796,65,Male,Other,United States,United States,United States,English,No,Other
6979122c071bff72d78a48fb,6266b0409582f553a3e10d9a,APPROVED,Not Applicable,2026-01-27T19:29:53.611000Z,2026-01-27T19:35:40.407000Z,2026-01-27T19:46:36.288000Z,2026-01-27T19:35:40.778983Z,347.0,CIB0X4VY,4644,56,Male,White,Zimbabwe,United Kingdom,United Kingdom,English,No,Full-Time
69791249dbf171385562f319,5c0f500787e876000151fc5f,APPROVED,Not Applicable,2026-01-27T19:30:22.440000Z,2026-01-27T19:35:24.788000Z,2026-01-27T19:46:36.503000Z,2026-01-27T19:35:25.168645Z,303.0,CIB0X4VY,8485,46,Male,White,United States,United States,United States,English,Yes,Part-Time
6979124eee349d20668b9380,66cbd449c6029aaeeafcb71f,APPROVED,Not Applicable,2026-01-27T19:30:28.027000Z,2026-01-27T19:38:40.202000Z,2026-01-27T19:46:36.715000Z,2026-01-27T19:38:40.583533Z,493.0,CIB0X4VY,2223,42,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
697912541fa2502e20d86d5d,6629497a938b0963356f7002,APPROVED,Not Applicable,2026-01-27T19:30:32.703000Z,2026-01-27T19:38:33.537000Z,2026-01-27T19:46:36.952000Z,2026-01-27T19:38:33.901094Z,481.0,CIB0X4VY,3276,50,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
697912582e397464ecf2d410,66cd40ce9bb246e2dc55429e,APPROVED,Not Applicable,2026-01-27T19:34:39.758000Z,2026-01-27T19:44:33.892000Z,2026-01-27T19:46:37.205000Z,2026-01-27T19:44:34.245842Z,595.0,CIB0X4VY,825,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
697912889251eb73e333fff1,653b00b25d4734b333b03fc9,APPROVED,Not Applicable,2026-01-27T19:31:30.844000Z,2026-01-27T19:39:24.097000Z,2026-01-27T19:46:37.432000Z,2026-01-27T19:39:24.466290Z,474.0,CIB0X4VY,5429,67,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
697912ba964281e82f5660ef,66293da691cec8862619b1dc,APPROVED,Not Applicable,2026-01-27T19:32:20.420000Z,2026-01-27T19:39:31.389000Z,2026-01-27T19:46:37.662000Z,2026-01-27T19:39:31.738110Z,431.0,CIB0X4VY,1837,47,Female,White,United States,United States,United States,English,No,Part-Time
697912bf9aa9acac7be28cae,60fda57e0916dfe2157c9b00,APPROVED,Not Applicable,2026-01-27T19:32:18.294000Z,2026-01-27T19:37:35.837000Z,2026-01-27T19:46:37.875000Z,2026-01-27T19:37:36.205259Z,318.0,CIB0X4VY,10996,26,Female,White,United States,United States,United States,English,Yes,Full-Time
697912c6f2ad3f6802756f7d,6978c788c51571edee2e4fb7,APPROVED,Not Applicable,2026-01-27T19:32:30.160000Z,2026-01-27T19:39:51.595000Z,2026-01-27T19:46:38.137000Z,2026-01-27T19:39:51.968365Z,442.0,CIB0X4VY,0,32,Female,Black,United Kingdom,United Kingdom,DATA_EXPIRED,English,No,Full-Time
6979130360588a4a79c14c6c,5d9b7f29654a3102c8112b63,APPROVED,Not Applicable,2026-01-27T19:33:29.322000Z,2026-01-27T19:39:40.958000Z,2026-01-27T19:46:38.490000Z,2026-01-27T19:39:41.299635Z,372.0,CIB0X4VY,3878,59,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6979135062a01f530018923c,664df024c7ce709382bea0ed,APPROVED,Not Applicable,2026-01-27T19:34:47.613000Z,2026-01-27T19:42:16.803000Z,2026-01-27T19:46:38.723000Z,2026-01-27T19:42:17.168877Z,450.0,CIB0X4VY,3209,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
697913bd9ed155965edf7736,590d01e44196c20001df3b05,APPROVED,Not Applicable,2026-01-27T19:36:29.424000Z,2026-01-27T19:44:51.619000Z,2026-01-27T19:46:38.972000Z,2026-01-27T19:44:51.973674Z,503.0,CIB0X4VY,1430,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
697913d1159fdb53aeffbc88,65e9ced91365812f0b0bea04,APPROVED,Not Applicable,2026-01-27T19:36:52.565000Z,2026-01-27T19:51:01.468000Z,2026-01-27T19:59:48.463000Z,2026-01-27T19:51:01.807631Z,849.0,CIB0X4VY,1843,37,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
697914012579387d15f9790e,67add383589c14add2318b76,APPROVED,Not Applicable,2026-01-27T19:37:40.990000Z,2026-01-27T19:56:01.886000Z,2026-01-27T19:59:48.757000Z,2026-01-27T19:56:02.228243Z,1101.0,CIB0X4VY,1339,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
697914132ff3301bc3080818,611bcfb66766d27a2ae33300,APPROVED,Not Applicable,2026-01-27T19:38:11.592000Z,2026-01-27T19:49:41.469000Z,2026-01-27T19:59:49.058000Z,2026-01-27T19:49:41.890992Z,690.0,CIB0X4VY,862,77,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69791428e5a5e7384d41edfb,5977986837d15f00016f1d08,APPROVED,Not Applicable,2026-01-27T19:38:20.514000Z,2026-01-27T19:43:38.619000Z,2026-01-27T19:46:39.209000Z,2026-01-27T19:43:38.990669Z,319.0,CIB0X4VY,2885,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
697914349547b581847f840d,5ec7ec01fc75cf27b5dd16ee,APPROVED,Not Applicable,2026-01-27T19:38:32.402000Z,2026-01-27T19:43:15.039000Z,2026-01-27T19:46:39.457000Z,2026-01-27T19:43:15.377471Z,283.0,CIB0X4VY,4775,32,Male,White,United States,United States,United States,English,No,Full-Time
697914997067ba79606ff861,671a528fe9658f0a32bd55ce,APPROVED,Not Applicable,2026-01-27T19:40:14.306000Z,2026-01-27T19:48:04.593000Z,2026-01-27T19:59:49.307000Z,2026-01-27T19:48:04.927618Z,471.0,CIB0X4VY,2274,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6979151aa598eef8f3020da4,694553e6d56e27176c33daf0,APPROVED,Not Applicable,2026-01-27T19:42:21.812000Z,2026-01-27T19:49:51.516000Z,2026-01-27T19:59:49.587000Z,2026-01-27T19:49:51.894568Z,450.0,CIB0X4VY,228,29,Female,Mixed,United States,United States,United States,English,No,Full-Time
69791520dbfa0d775621e7a3,6475f6ae824f9aa5342903fa,APPROVED,Not Applicable,2026-01-27T19:42:33.848000Z,2026-01-27T19:50:38.867000Z,2026-01-27T19:59:49.838000Z,2026-01-27T19:50:39.211321Z,486.0,CIB0X4VY,1599,69,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69791525a50cf9eff6c74095,6137753896c9b6b5813a2432,APPROVED,Not Applicable,2026-01-27T19:42:35.110000Z,2026-01-27T19:53:03.307000Z,2026-01-27T19:59:50.109000Z,2026-01-27T19:53:03.659606Z,629.0,CIB0X4VY,3299,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
697915527764878cc7081958,5ff07b5ee7a1d23e719e421e,APPROVED,Not Applicable,2026-01-27T19:43:19.975000Z,2026-01-27T19:52:16.346000Z,2026-01-27T19:59:51.330000Z,2026-01-27T19:52:16.726879Z,537.0,CIB0X4VY,13263,71,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6979159b4bc4398632b622f6,6718fa3043e1839e51351385,APPROVED,Not Applicable,2026-01-27T19:44:33.211000Z,2026-01-27T19:54:39.443000Z,2026-01-27T19:59:51.624000Z,2026-01-27T19:54:39.789305Z,607.0,CIB0X4VY,1112,34,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
6979162f1b7dd520c5890b9b,651090beae417ded35c4ef2f,APPROVED,Not Applicable,2026-01-27T19:46:55.150000Z,2026-01-27T19:58:17.800000Z,2026-01-27T19:59:51.976000Z,2026-01-27T19:58:18.184089Z,683.0,CIB0X4VY,6997,74,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6979168981f15263cb6c9223,5cc492b6155841001a26c24a,APPROVED,Not Applicable,2026-01-27T19:48:28.716000Z,2026-01-27T19:52:29.314000Z,2026-01-27T19:59:52.425000Z,2026-01-27T19:52:29.651119Z,241.0,CIB0X4VY,2618,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6979169e3808faddfecf6edc,6341b7b2e340e467cab1363b,APPROVED,Not Applicable,2026-01-27T19:48:49.094000Z,2026-01-27T19:56:25.268000Z,2026-01-27T19:59:52.850000Z,2026-01-27T19:56:25.657374Z,457.0,CIB0X4VY,8219,56,Male,White,United States,United States,United States,English,No,Part-Time
69791775b219a4a3b70157c8,628690801339eca9c44143cd,APPROVED,Not Applicable,2026-01-27T19:52:25.943000Z,2026-01-27T20:09:57.933000Z,2026-01-27T20:11:19.658000Z,2026-01-27T20:09:58.627180Z,1052.0,CIB0X4VY,10534,32,Female,Mixed,United States,United States,United States,English,Yes,Full-Time
6979186d706a6ca30aa6ff1b,617452347986aeaf4d2e5278,APPROVED,Not Applicable,2026-01-27T19:56:33.728000Z,2026-01-27T20:01:10.734000Z,2026-01-27T20:11:19.943000Z,2026-01-27T20:01:11.093708Z,278.0,CIB0X4VY,1019,26,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6979195e075c46c988f0f6c1,6978d05ab0fa3b3403fd3611,APPROVED,Not Applicable,2026-01-27T20:00:35.120000Z,2026-01-27T20:05:47.029000Z,2026-01-27T20:11:20.197000Z,2026-01-27T20:05:47.413198Z,312.0,CIB0X4VY,1,32,Female,White,United Kingdom,United Kingdom,DATA_EXPIRED,English,No,Part-Time
6979195e853ef2589926dd26,6978c3c421215e1d9b95db3d,APPROVED,Not Applicable,2026-01-27T20:00:37.361000Z,2026-01-27T20:07:00.310000Z,2026-01-27T20:11:20.444000Z,2026-01-27T20:07:00.687358Z,383.0,CIB0X4VY,5,29,Female,White,United Kingdom,United Kingdom,DATA_EXPIRED,English,No,Full-Time
697919603ae7aed5e64caed0,5f60d14a4b540f04a9473cb7,APPROVED,Not Applicable,2026-01-27T20:00:34.694000Z,2026-01-27T20:06:02.447000Z,2026-01-27T20:11:20.791000Z,2026-01-27T20:06:02.818626Z,328.0,CIB0X4VY,4955,31,Female,White,United States,United States,United States,English,No,Part-Time
697919638dae042169d911c7,6978c747e184ed4d0341f8a2,APPROVED,Not Applicable,2026-01-27T20:00:53.873000Z,2026-01-27T20:06:55.905000Z,2026-01-27T20:11:21.179000Z,2026-01-27T20:06:56.259467Z,363.0,CIB0X4VY,3,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
69791966cb486d9c002df11c,65465ac216a26bebcc8d8b02,APPROVED,Not Applicable,2026-01-27T20:00:43.898000Z,2026-01-27T20:07:45.415000Z,2026-01-27T20:11:21.451000Z,2026-01-27T20:07:45.774819Z,422.0,CIB0X4VY,6233,28,Female,White,United States,United States,United States,English,No,Full-Time
6979196d59564a7dd0fa5078,5ea25b82a46065174c689daa,APPROVED,Not Applicable,2026-01-27T20:00:51.758000Z,2026-01-27T20:05:31.400000Z,2026-01-27T20:11:21.750000Z,2026-01-27T20:05:31.725501Z,280.0,CIB0X4VY,9858,55,Male,White,Israel,United States,United States,English,No,Full-Time
6979197342bbbc8d47e8c3bf,679a405b6c59c362dd11cc59,APPROVED,Not Applicable,2026-01-27T20:01:41.976000Z,2026-01-27T20:09:54.672000Z,2026-01-27T20:11:21.995000Z,2026-01-27T20:09:55.032390Z,493.0,CIB0X4VY,9,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6979197cfe29fbd924094ebc,673e5a3412198a5e62837745,APPROVED,Not Applicable,2026-01-27T20:01:08.833000Z,2026-01-27T20:06:56.927000Z,2026-01-27T20:11:22.241000Z,2026-01-27T20:06:57.355833Z,349.0,CIB0X4VY,2531,33,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6979198c26d21c3a175be347,672539aa74aa5a08ab440626,APPROVED,Not Applicable,2026-01-27T20:01:36.442000Z,2026-01-27T20:07:55.890000Z,2026-01-27T20:11:22.477000Z,2026-01-27T20:07:56.259356Z,380.0,CIB0X4VY,1495,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6979199fb91d0d7a5093d59b,5ec403bb09d0e02a060bd5e6,APPROVED,Not Applicable,2026-01-27T20:01:39.361000Z,2026-01-27T20:05:31.402000Z,2026-01-27T20:11:22.711000Z,2026-01-27T20:05:31.748575Z,233.0,CIB0X4VY,11359,31,Female,White,United States,United States,United States,English,Yes,Full-Time
697919d98674be39acf3efa3,6712fe1173dfa2bfa2d6294b,APPROVED,Not Applicable,2026-01-27T20:02:42.561000Z,2026-01-27T20:07:38.412000Z,2026-01-27T20:11:22.999000Z,2026-01-27T20:07:38.802498Z,296.0,CIB0X4VY,3012,28,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
697919e1be555adcab19c5ea,66cb244951abdf73420673a8,APPROVED,Not Applicable,2026-01-27T20:04:31.060000Z,2026-01-27T20:11:31.482000Z,2026-01-27T22:11:27.565000Z,2026-01-27T20:11:31.842444Z,421.0,CIB0X4VY,4897,45,Male,Asian,Philippines,United States,United States,English,No,Full-Time
697919e5bfc258ca388cc8fb,5dd71029c944d16b0668c95f,APPROVED,Not Applicable,2026-01-27T20:02:49.072000Z,2026-01-27T20:08:05.090000Z,2026-01-27T20:11:23.472000Z,2026-01-27T20:08:05.456697Z,317.0,CIB0X4VY,922,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
697919e8bbc2ea87990dffce,6632a68dd977c623f763a41a,APPROVED,Not Applicable,2026-01-27T20:02:52.921000Z,2026-01-27T20:09:49.381000Z,2026-01-27T20:11:23.713000Z,2026-01-27T20:09:49.747332Z,417.0,CIB0X4VY,3515,56,Male,White,United States,United States,United States,English,No,Full-Time
